country,Calories 2000,Population 2000,Requierments 2000,Sufficiency 2000,Calories 2050,ΔCalories,Population 2050,Requierments 2050,Sufficiency 2050,ΔPopulation,ΔRequierments,ΔSufficiency
Afghanistan,2.2836079563445396e+16,19445027.757722855,1.6725907994936982e+16,136.53118007320137,1.7929572120197428e+16,-4757395068027987.0,57148882.08663252,4.9157396723945656e+16,36.4738031610684,37703854.328909665,3.243148872900867e+16,-73.28536738530134
Albania,1.0068587383244016e+16,2927076.7642822266,2517765326102866.0,399.901741391789,7782158681095203.0,-2286428702148820.0,2911399.0700534075,2504279941843651.5,310.7543430374631,-15677.694228819106,-13485384259214.5,-22.292325620804693
Algeria,2.0371706417665932e+16,25647692.486624837,2.2061215348142044e+16,92.34172322868694,5.520070013774551e+16,3.484433415233626e+16,37697396.670231946,3.2425934085104224e+16,170.2362682686866,12049704.183607109,1.036471873696218e+16,84.3546582373079
Angola,1.3063030079936026e+16,14172930.737222195,1.2191041251419308e+16,107.15270181220328,1.5391225113491984e+16,2747176707120596.5,30282684.16415363,2.6048067170704004e+16,59.08778187888865,16109753.426931437,1.3857025919284696e+16,-44.85647036465176
Argentina,4.7441444380263654e+17,32036182.176091075,2.755636259626966e+16,1721.614897994043,2.794708668391785e+17,-1.946116086651077e+17,37747540.53258967,3.2469066017789324e+16,860.7296147233201,5711358.356498592,4912703421519664.0,-50.004521003726914
Armenia,7610412703700249.0,2921641.2955474854,2513089932932983.5,302.8308937125171,5649657217256502.0,-1960755486443750.5,2332268.2015079446,2006132562214829.2,281.61933681087925,-589373.0940395407,-506957370718154.25,-7.00442304336834
Australia,3.0872952584392403e+17,12499708.155725874,1.0751795841134752e+16,2871.4228804714776,3.7671931785433075e+17,6.800432889892829e+16,24035346.096225977,2.0674333430677596e+16,1822.1594380176534,11535637.940500103,9922537589542844.0,-36.541585343972
Austria,3.1303174165556996e+16,7944847.985534668,6833870236417446.0,458.0592414345757,1.726109576875357e+16,-1.4038421912727664e+16,9241909.54031968,7949555567362152.0,217.13283997436355,1297061.5547850113,1115685330944706.0,-52.59721443577151
Azerbaijan,2.566119288203999e+16,6341322.702545166,5454575915781385.0,470.45257556680184,1.692237478236675e+16,-8736811640729807.0,7822769.283483251,6728862562265766.0,251.4893806460596,1481446.580938085,1274286646484381.0,-46.54309622110903
Bangladesh,7.937121323588998e+16,119931188.59765625,1.0316046092611725e+17,76.93956824479008,5.5089499525553736e+16,-2.4281570801499572e+16,165173462.49475726,1.4207622489997477e+17,38.7746081825711,45242273.897101015,3.891576397385752e+16,-49.60381365904441
Belarus,6.558604641370143e+16,9971178.170715332,8576846007240640.0,764.6872330263733,4.714416989907466e+16,-1.8439963105594416e+16,7901523.150559165,6796603783896786.0,693.6430517072877,-2069655.0201561674,-1780242223343854.0,-9.290619517461641
Belgium,2.265201360228241e+16,10655538.871582031,9165508274050768.0,247.144107287693,1.3586237264777326e+16,-9065776337505092.0,13803233.867580796,1.18730414056653e+16,114.4292923824435,3147694.9959987644,2707533131614532.0,-53.69936445652746
Belize,1033942627966508.9,173231.60052490234,149007543126001.97,693.8860988347407,1176153348357028.2,142210720390520.38,256896.5476803258,220973097814762.84,532.2608769973317,83664.94715542346,71965554688760.88,-23.292759735182763
Benin,1.332648417242971e+16,5745425.961975098,4942007140799857.0,269.65732328490395,1.6024063578787358e+16,2697631013429863.5,13950663.304678088,1.1999854863139296e+16,133.5354782332366,8205237.34270299,7057847722339439.0,-50.47956546978295
Bhutan,660052271281939.0,550330.0091209412,473373924383002.94,139.43570553495385,574859220188957.2,-79441830301055.8,729975.9014199758,627898808775036.8,91.55284452767891,179645.89229903463,154524884392033.8,-34.340458796812
Bolivia,2.406555537062289e+16,7954405.201395035,6842091007051458.0,351.7280805797662,2.0444324834718292e+16,-3169034942379315.0,9787766.913362524,8419082292323833.0,242.83317498106143,1833361.7119674888,1576991285272375.0,-30.95996925215903
Bosnia and Herzegovina,1.4441865595056788e+16,3727504.469833374,3206264222913637.0,450.42655848035486,1.1330588349107884e+16,-3109569336847492.0,3129692.6725139185,2692048185537094.0,420.89099333291847,-597811.7973194555,-514216037376543.0,-6.557243260051808
Botswana,2520531345873373.0,1635963.0485083237,1407196110666351.8,179.1172763176429,4886211039514222.0,2372203016257066.0,2113004.1128335046,1817529541460290.5,268.83805341553926,477041.06432518084,410333430793938.75,50.09052110572928
Brazil,9.980831303120383e+17,157959524.76304185,1.3587105716839594e+17,734.5811176511519,8.312522083544699e+17,-1.66378881515189e+17,179543405.1851719,1.544367286918469e+17,538.2477441704278,21583880.42213005,1.8565671523450976e+16,-26.727255678516034
Brunei,506506986429364.5,234504.3640475273,201712153170486.28,251.1038519336348,325430780030883.25,-181076206398481.16,371858.04173476546,319858807646232.4,101.74200999048728,137353.67768723815,118146654475746.1,-59.482099057016036
Bulgaria,4.714159714840084e+16,7802636.94229126,6711545452169784.0,702.3955582862122,3.730357213000183e+16,-9834274242335214.0,6067064.140913942,5218668642939065.0,714.8101303667577,-1735572.8013773179,-1492876809230719.0,1.767461643811641
Burkina Faso,5.956497762386951e+16,11683553.548919678,1.0049769233964558e+16,592.6999539707001,5.5081704566014984e+16,-4483113196768413.5,32513873.75914133,2.7967255579689604e+16,196.9506961777703,20830320.210221652,1.7917486345725046e+16,-66.77059026943903
Burundi,3583290835196196.0,6670096.04296875,5737374825180161.0,62.455233349403414,3361351377118563.0,-221939458077637.56,15349301.540109,1.3202912772620932e+16,25.459165223669775,8679205.49714025,7465537947440771.0,-59.23613785695196
Cambodia,3.550593840578428e+16,12144963.580963135,1.0446657417414678e+16,339.87846051690696,3.3145485222525908e+16,-2357129767512009.0,15460580.25459577,1.3298630688969052e+16,249.2398352713067,3315616.673632635,2851973271554374.0,-26.66795215788366
Cameroon,1.7201833569552964e+16,15287701.272506714,1.3149926455439146e+16,130.81315418640875,2.3805728030735624e+16,6604934056225527.0,28529760.667135663,2.454026592204591e+16,97.00680549410669,13242059.39462895,1.1390339466606766e+16,-25.843233352609186
Canada,4.344452705058079e+17,24859696.307693984,2.1383409599887212e+16,2031.6931613567342,4.1304864690714496e+17,-2.12974700898912e+16,38638087.22359553,3.323508199907502e+16,1242.8091704983326,13778390.915901545,1.1851672399187808e+16,-38.82889433617017
Central African Republic,2681258762667454.0,3609335.7326407433,3104619758797259.0,86.36351537317354,5739587620533037.0,3080060655593047.5,4686781.565257315,4031399606602601.5,142.37208365880613,1077445.8326165713,926779847805342.5,64.85211729006357
Chad,4.772499696783466e+16,7953446.101333618,6841266023946005.0,697.6047532837663,5.921576231318877e+16,1.152035337083948e+16,19500873.517623574,1.6773944493194784e+16,353.02228606522874,11547427.416289955,9932678469248780.0,-49.395085913121775
Chile,5.219554556425309e+16,12054117.97334069,1.0368515318891128e+16,503.4042383016434,2.5180417665721852e+16,-2.6941603509566916e+16,13313926.099386994,1.145215660087159e+16,219.87489818123376,1259808.1260463037,1083641281980462.0,-56.32239829306262
China,2.8816992493346755e+18,1219139453.3035498,1.0486595639265312e+18,274.79835672738557,2.0730782476021778e+18,-7.999828042281126e+17,1162708006.5654638,1.0001192790823739e+18,207.28310022223164,-56431446.738085985,-4.854028484415731e+16,-24.569017554982185
Colombia,8.413569093311482e+16,38821278.20171642,3.3392656237781656e+16,251.95866520471847,5.723037312804365e+16,-2.575544644859952e+16,53916965.60719329,4.637741932530441e+16,123.40137498081454,15095687.405476868,1.2984763087522752e+16,-51.02316688312746
Costa Rica,9035110040881516.0,3727637.439025879,3206378598192896.5,281.78550237247936,6975261213393084.0,-1992464569428536.2,5771749.587209859,4964649768995384.0,140.4985555467401,2044112.14818398,1758271170802487.5,-50.13989209387306
Croatia,2.945311724460541e+16,3907779.8298797607,3361330552643737.0,876.2338836756204,2.0062437300284188e+16,-9390679944321206.0,3420170.7995018214,2941906940539985.0,681.9534983863814,-487609.03037793934,-419423612103752.0,-22.172206406156413
Cuba,2.043680896764945e+16,9019265.609825134,7758045329193224.0,263.42729515573376,1.7861987549041324e+16,-2568732577332438.0,7157741.715979467,6156829955948333.0,290.1166294479876,-1861523.8938456671,-1601215373244891.0,10.13157511884846
Cyprus,956117235092325.8,380704.1021575928,327467868152258.06,291.97284011015506,1301451429272561.2,345334194180235.5,646462.5174378006,556063623233739.0,234.04721598296345,265758.4152802079,228595755081480.94,-19.839387836669164
Czech Republic,5.093095926735494e+16,10903461.812973022,9378762601028674.0,543.0456173586138,3.30574148832787e+16,-1.787354438407623e+16,12604375.309562527,1.0841826732680714e+16,304.9063197406867,1700913.4965895042,1463064131652040.0,-43.852540192892455
Democratic Republic of the Congo,3.4529660449915396e+16,44480160.09577656,3.826022130858352e+16,90.24950527970107,6.5414932485774504e+16,3.1421298214306944e+16,119207954.95475687,1.0253836156371475e+17,63.795570251166254,74727794.85898031,6.427814025513123e+16,-29.312000045372923
Denmark,4.258058616062818e+16,3455331.4438934326,2972150852272289.5,1432.6522534370747,2.4035900109208468e+16,-1.85446860514197e+16,4318814.359685793,3714887555181180.0,647.0155489817028,863482.91579236,742736702908890.5,-54.83792054705192
Djibouti,16678747464472.098,199224.3823852539,171365591843933.94,9.732845015737912,36885963350711.55,20207215886239.445,301976.36585060996,259749123261432.6,14.200611300461068,102751.98346535605,88383531417498.66,45.90401139131286
Dominican Republic,8559983739163359.0,6228600.94934082,5357616749838560.0,159.7722296844263,4363952455072977.5,-3495238219105481.5,8181069.414972275,7037059346992858.0,62.01386459725997,1952468.4656314543,1679442597154298.0,-61.18608050989431
East Timor,4828234154507234.0,532154.5745544434,457740074428404.56,1054.7982193904286,3366244974064167.5,-1461989180443067.8,1094387.9176864657,941352815231881.6,357.5965269976876,562233.3431320223,483612740803477.06,-66.09811047990357
Ecuador,1.381854836851027e+16,10786739.825201988,9278362578320086.0,148.93304989825282,1.3344162209626388e+16,-427778628839181.7,15635042.378459377,1.3448696683664538e+16,99.22271669517893,4848302.553257389,4170334105344452.0,-33.37763729208171
Egypt,6.37792714502162e+16,58465129.65344334,5.0289585166942024e+16,126.82401582453627,5.385656937139615e+16,-9791267961738612.0,92843187.20911855,7.986034407174744e+16,67.43843893661514,34378057.55567521,2.9570758904805416e+16,-46.825182519123466
El Salvador,2975390935980500.0,5219267.225097656,4489424468592094.0,66.27555395566321,502953937517266.1,-603032033954940.2,534890.3898034537,460093323532300.5,109.31563484901486,-4684376.835294203,-4029331145059793.5,64.9411107482322
Equatorial Guinea,126733570377487.73,293441.8756713867,252408064184533.78,50.20979451941508,759654548617120.0,632920978239632.8,847377.1702532023,728883124429383.0,104.2217226817848,553935.2945818156,476475060244849.25,107.57249393140702
Eritrea,3777663260645123.5,2691501.7985076904,2315132280136119.5,163.17267454035124,4311505125321795.0,534037385019365.75,8276905.70658805,7119494250975177.0,60.55914891329867,5585403.90808036,4804361970839058.0,-62.88646424170555
Estonia,5934486710113375.0,1076654.5895996094,926099249244711.0,640.8046129994492,4939553989929583.0,-994829695401331.9,937699.9620864477,806575515763136.8,612.4106042638863,-138954.62751316163,-119523733481574.25,-4.430993185685342
Ethiopia,1.1098720394334072e+17,65362296.381484985,5.622227796410955e+16,197.4078745336347,9.087549988076925e+16,-1.991855808283743e+16,130023262.7131711,1.1184129724259642e+17,81.25397516057957,64660966.33168611,5.561901927848686e+16,-58.83954712924312
Falkland Islands,,6.942185163497925,5971416023.428738,,209627309399.24084,,72.90872152350643,62713439313.365005,334.26217999587004,65.9665363600085,56742023289.936264,
Fiji,,325765.5844268799,280211746721566.6,,1273434870839631.8,,521920.6395490222,448937214516885.25,283.6554488382107,196155.0551221423,168725467795318.66,
Finland,1.7041687378351214e+16,4213890.265101314,3624635652518040.0,470.1627697810765,2.179694571183279e+16,4755258333481560.0,5121003.237817188,4404901348802974.0,494.83391308538796,907112.9727158742,780265696284934.0,5.247362166893638
France,5.169772248232321e+17,53418928.65773392,4.594902599521887e+16,1125.1103013087265,2.649441653632024e+17,-2.5198133599444618e+17,70575381.91944405,6.070638516951119e+16,436.43541716970225,17156453.261710137,1.475735917429232e+16,-61.209543929867024
French Guiana,34046609187587.582,91335.78842175007,78563734278059.12,43.336291866024425,92216324809844.23,58169715622256.66,115682.57909292211,99505961042239.48,92.6741713199465,24346.790671172042,20942226764180.36,113.84887199498229
Gabon,992112145757590.0,791385.5547332764,680721166455205.2,145.74427748793616,3785455302016661.0,2793718628969358.0,1351897.521019115,1162853241295506.0,325.5316464353988,560511.9662858387,482132074840300.75,123.35809820206791
Gambia,3672282435498689.5,859410.9399414062,739234136891024.8,496.7685138220347,2689948694172268.5,-982333741326418.4,1858646.4780106198,1598740324449907.2,168.25425949632083,999235.5380692135,859506187558882.5,-66.13024883525584
Georgia,1.1243103230955478e+16,4355307.855484009,3746277937377583.0,300.1139642838598,7524285345525879.0,-3714935176611767.5,2930615.852959356,2520809521890968.0,298.4868662302413,-1424692.002524653,-1225468415486615.0,-0.5421600615956464
Germany,3.0803873647832166e+17,79236299.7531128,6.8156192731761576e+16,451.96001145582187,1.6017693662080042e+17,-1.4786046652752573e+17,79886455.60713248,6.87154332292396e+16,233.10183621551027,650155.8540196866,559240497478024.0,-48.42423437758155
Ghana,3.0439012453820656e+16,16648458.295532227,1.4320400319203608e+16,212.5569940457743,2.988965836335105e+16,-519860017811298.56,33581264.999856815,2.8885386832020588e+16,103.47674600022039,16932806.70432459,1.456498651281698e+16,-51.31811754077751
Greece,4.320385252668264e+16,6662394.648025513,5730750364425555.0,753.8952105622446,3.0624949033494296e+16,-1.2578098065993968e+16,7057903.002291275,6070952313587122.0,504.4504955994135,395508.3542657625,340201949161567.0,-33.087451872362834
Guatemala,1.4014995139931152e+16,11539085.662155151,9925503194730608.0,141.20186014721784,1.2077151420665564e+16,-1697267506991077.0,18344733.69106814,1.5779474924460512e+16,76.53709314461534,6805648.028912988,5853971729729904.0,-45.79597388815038
Guinea,1.7820145047736422e+16,7768911.815673828,6682536320789309.0,266.66738783443816,1.8562861268340744e+16,753056115067351.0,12381025.220525121,1.0649709082531466e+16,174.3039281588366,4612113.404851293,3967172761742157.0,-34.636203708923674
Guinea Bissau,1850645362633075.0,1092581.4561157227,939798962472960.4,196.91928130707223,2828134980166812.5,977973141059760.8,1887994.4612507059,1623984395768636.8,174.14791592429356,795413.0051349832,684185433295676.4,-11.563806871339038
Guyana,1518605260998788.5,280686.35500371456,241436227693826.38,628.9881495848189,1465093318429800.8,-53217230215409.086,344801.7930035393,296586003276648.1,493.9859947009022,64115.43799982476,55149775582821.75,-21.463386070632428
Haiti,1189467506141654.0,6032077.842529297,5188574697321909.0,22.92474476190156,1078656817379971.6,-107722320704979.39,8417553.29888753,7240474211395969.0,14.897599050656735,2385475.4563582335,2051899514074060.0,-35.015202108531525
Honduras,1.1325776644647256e+16,5904062.23532486,5078460312570414.0,223.0159526227512,8599000694319272.0,-2359797554321275.0,8855507.542337088,7617186575769953.0,112.88945871002348,2951445.3070122283,2538726263199539.0,-49.380545480087356
Hungary,7.853689351783024e+16,10394645.911621094,8941097607262169.0,878.3808987169621,3.4442937755786576e+16,-4.4093955762043816e+16,9571405.392022405,8232975954772212.0,418.3534355620444,-823240.5195986889,-708121652489957.0,-52.37220707176954
Iceland,,1053.1948093175888,905919996663.1521,,1937069407388.9045,,833.1155130186041,716615763861.2563,270.3079537284558,-220.07929629898467,-189304232801.89575,
India,1.105003469885005e+18,1013309517.805995,8.716121147466964e+17,126.77697466448542,8.454247343323976e+17,-2.594644118795527e+17,1489165959.0097182,1.2809265756741455e+18,66.00103006586887,475856441.2037232,4.093144609274491e+17,-47.93926086299169
Indonesia,4.6122183972490246e+17,170760448.9959736,1.4688194816006038e+17,314.0085255557063,3.088863224955343e+17,-1.503864197850553e+17,201629853.58657894,1.734346909729827e+17,178.0995029095142,30869404.59060535,2.6552742812922304e+16,-43.281953063430855
Iran,1.3696154099052126e+17,53328808.824150085,4.587150818121403e+16,298.57649425752203,1.7926543974565075e+17,4.233727094358982e+16,73247438.10565542,6.300479103885346e+16,284.52667930459813,19918629.28150533,1.7133282857639424e+16,-4.70559981215599
Iraq,4.353994095658437e+16,20844769.759251595,1.7929915324004448e+16,242.83405788477646,5.442270040129858e+16,1.0885508265847238e+16,48658806.39353305,4.185454137798537e+16,130.02818477882977,27814036.634281456,2.392462605398092e+16,-46.453892871762044
Ireland,9289764175370242.0,2941134.57611084,2529857346242160.5,367.20505957259684,3683550581467793.5,-5568834551792520.0,4487589.603270584,3860061901610237.5,95.42724120385706,1546455.027159744,1330204555368077.0,-74.01254729035371
Israel,4513930247641042.0,4701844.944440842,4044356579328776.0,111.61059019158492,6518831749166619.0,2004901501525582.2,11211751.15452652,9643941917144362.0,67.59509550319741,6509906.210085679,5599585337815586.0,-39.43666511648474
Italy,1.5064301267802112e+17,46388921.41654587,3.990206860411141e+16,377.5318371902635,1.0777910619582346e+17,-4.2857834988519144e+16,51941704.29649802,4.467837114906685e+16,241.233293479354,5552782.879952155,4776302544955440.0,-36.102529716512244
Ivory Coast,3.753429942910246e+16,14866940.986755371,1.27880037101962e+16,293.51179652204365,4.7265641388255544e+16,9731808952427110.0,24720321.756677788,2.126352466343055e+16,222.2850733187427,9853380.769922417,8475520953234352.0,-24.267073435309648
Jamaica,624951839169561.2,1935099.841796875,1664502736544406.8,37.545858318442505,813733364856054.0,196002963790684.88,1683698.8887573394,1448256750024346.0,56.18709285093094,-251400.95303953555,-216245986520060.75,49.64924326508703
Japan,1.0038135899977664e+17,99948796.18960571,8.597233133843696e+16,116.76007552315569,5.547838400284293e+16,-4.482367781114892e+16,85610363.29149671,7.363893112767616e+16,75.33838847640763,-14338432.898109004,-1.23334002107608e+16,-35.47589949831214
Jordan,1811025298149609.5,4341746.698570251,3734613121792307.0,48.49298278265746,3156839176390348.5,1345813878240741.0,10668989.290190792,9177077836560350.0,34.399176215046246,6327242.59162054,5442464714768043.0,-29.063600048647814
Kazakhstan,1.9892369719243814e+17,12844471.064631462,1.104834839771989e+16,1800.4835657924323,2.4610109736837456e+17,4.72274316105005e+16,16998310.1035129,1.4621330162300546e+16,1683.1649011176735,4153839.0388814397,3572981764580656.0,-6.515953097473805
Kenya,4.946789893593584e+16,29474692.233419657,2.535306180159413e+16,195.1160744333666,3.829311181629452e+16,-1.1164666205073816e+16,66668066.60686434,5.734545417781021e+16,66.77619414707158,37193374.373444684,3.199239237621608e+16,-65.77616972820141
Kosovo,3208394429717828.0,1442650.0411987305,1240915269375154.5,258.5506447457424,3479388717081847.0,271462142911526.56,1996232.3485714784,1717086702818550.0,202.633257328854,553582.3073727479,476171433443395.5,-21.62724733170838
Kuwait,80170741482052.48,932506.5166015625,802108302219437.2,9.995002078923717,223010578474177.0,144874930696706.72,2569602.0944204624,2210278573544559.0,10.089704580384248,1637095.5778188999,1408170271325121.8,0.9474985669110474
Kyrgyzstan,3.598707589749643e+16,5194355.530448914,4467996331904176.5,805.4410349562532,2.175670871457759e+16,-1.4213427667347324e+16,5873382.566752125,5052070773802133.0,430.6493255676173,679027.036303211,584074441897956.5,-46.53248259309167
Laos,3.0824496463084524e+16,5239445.559576035,4506781140445770.0,683.9581400226514,2.3423629215087536e+16,-7394572528908780.0,7115926.7859242335,6120862268906036.0,382.68512157314024,1876481.226348199,1614081128460266.0,-44.04845864390671
Latvia,1.2297599427097608e+16,1881705.2710723877,1618574662360391.5,759.7795587114798,8796935224051843.0,-3500664203045745.0,1359048.355078296,1169004129535478.8,752.5153249499158,-522656.91599409166,-449570532824912.75,-0.9560975520167355
